Species,Date,Regulations,
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
BENSON LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
BIG LAKE - SKAGIT CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
Salmon,Year-round,Landlocked salmon rules. ,Ramp Access
,,,
BLACK LAKE - THURSTON CO.,,,
Crappie,Year-round,"Min. size 9 inches. Daily limit 10. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
BLACKSMITH POND - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
BLUE LAKE - COWLITZ CO.,,,
All species,,Two-Pole not allowed. Selective gear rules. ,
All game fish,4th Sat. in Apr.-Oct. 31,Catch-and-release. ,
,,,
BOSWORTH LAKE - SNOHOMISH CO.,,,
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
BOWERS LAKE - GRAYS HARBOR CO.,,,
Vance Creek Pond #1 ,,,
All species,,"Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. Two-Pole not allowed. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
BRADLEY LAKE - PIERCE CO.,,,
All species,,"Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. Two-Pole not allowed. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
BUCK LAKE - KITSAP CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
BUFFINGTON POND - KITSAP CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
CADY LAKE - MASON CO.,,,
All species,,Two-Pole not allowed. Internal combustion motors prohibited. ,
All game fish,Year-round,Catch-and-release. Fly fishing only. ,Ramp Access
,,,
CAIN LAKE - WHATCOM CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
CALLIGAN LAKE - KING CO.,,,
All species,,"Unlawful to use lead weights or lead jigs measuring 1 1/2 inches or less along the longest axis. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
CAMPBELL LAKE - SKAGIT CO.,,,
Grass carp,Year-round,No min. size. No daily limit. May also be taken by bow-and-arrow. ,
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
CAPITOL LAKE - THURSTON CO.,,,
All species,,CLOSED WATERS. ,
,,,
CARLISLE LAKE - LEWIS CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
Salmon,4th Sat. in Apr.-Oct. 31,Landlocked salmon rules. ,Ramp Access
,,,
CARNEY LAKE - KITSAP/ PIERCE CO.,,,
All species,Year-round,Launching boats with internal combustion motors prohibited. ,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
Salmon,4th Sat. in Apr.-Oct. 31,Landlocked salmon rules. ,Ramp Access
,,,
CARPENTER LAKE - KITSAP CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
CASCADE LAKE - SAN JUAN CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
CASES POND - PACIFIC CO.,,,
All species,,"Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. Two-Pole not allowed. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
CASS POND - KING CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
CASTLE LAKE - COWLITZ CO.,,,
All species,,Two-Pole not allowed. ,
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
CAVANAUGH LAKE - SKAGIT CO.,,,
All species,,Chumming permitted. ,
All game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
CHAIN LAKE - SNOHOMISH CO.,,,
All species,,Selective gear rules. ,
Trout,Year-round,"Min. size 14 inches. Daily limit 2. ",
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
CHAMBERS LAKE - PIERCE CO.,,,
within Military reservation: contact Joint-Base Lewis/McCord at 253-967-6277 for a land use permit ,,,
All species,,Selective gear rules. Internal combustion motors prohibited. ,
Trout,Year-round,Statewide min. size/daily limit.  Except: release cutthroat trout and wild rainbow trout. ,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
CLEAR LAKE - SKAGIT CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
CLEAR LAKE - THURSTON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
CLEAR LAKE - PIERCE CO.,,,
All species,,Chumming permitted. ,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
COLDWATER LAKE - COWLITZ/ SKAMANIA CO.,,,
"Limited access available: contact National Volcanic Monument Headquarters 360-449-7800 or 360-274-2114, for specific information ",,,
All species,,Selective gear rules. Two-Pole not allowed. ,
,Year-round,CLOSED WATERS - all inlet and outlet streams. ,
Trout,Year-round,"Min. size 18 inches. Daily limit 1. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
COTTAGE CREEK SOUTH POND - KING CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
COTTAGE LAKE - KING CO.,,,
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
COUNTY LINE PONDS - SKAGIT CO.,,,
All species,,CLOSED WATERS. ,
,,,
CRABAPPLE LAKE - SNOHOMISH CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
CRANBERRY LAKE - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
CRESCENT LAKE - PIERCE CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
CROCKER LAKE - JEFFERSON CO.,,,
All game fish,Year-round,Statewide min. size/daily limit. Except: CLOSED to trout fishing. ,
,,,
CUSHMAN LAKE - MASON CO.,,,
All species,,Two-Pole not allowed. ,
,Year-round,Notice: there is no fishing for or retention of salmon allowed. Refer to Statewide Rules. ,
Kokanee,Year-round,"Min. size 8 inches. Max. size 18 inches. Daily limit 10. ",
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
DAMON LAKE - GRAYS HARBOR CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
DE COURSEY POND - PIERCE CO.,,,
All species,,"Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. Two-Pole not allowed. ",
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
DEER LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
DEER LAKE - ISLAND CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
DEVEREAUX LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
DIABLO LAKE - WHATCOM CO.,,,
All species,,Two-Pole not allowed. ,
All game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
DICKEY LAKE - CLALLAM CO.,,,
All species,,Two-Pole not allowed. ,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
DON LAKE - MASON CO.,,,
(also known as Clara Lake) ,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
DRANO LAKE - SKAMANIA CO.,,,
downstream of markers on point of land downstream and across from Little White Salmon National Fish Hatchery and upstream of Hwy. 14 Bridge CRC (618),,,
All species,Jan. 1-Apr. 30,Two-Pole not allowed. ,
,Mar. 16-Oct. 31,Night Closure. ,
,2nd Wed. in Apr.-June 30,CLOSED Wednesdays from second Wednesday in April through June 30. ,
,May 1-June 30,Anglers may fish for salmon and steelhead with two poles with Two-pole Endorsement and each angler aboard a vessel may deploy salmon/steelhead angling gear until the daily salmon/steelhead limit for all anglers aboard has been achieved. ,
,July 1-Sept. 30,Two-Pole not allowed. ,
,Aug. 1-Dec. 31,Anti-snagging rule. ,
,Oct. 1-Oct. 31,CLOSED from 6:00 p.m. Tuesdays to 6:00 p.m. Wednesdays during October. ,
,Oct. 1-Dec. 31,Anglers may fish for salmon and steelhead with two poles with Two-pole Endorsement and each angler aboard a vessel may deploy salmon/steelhead angling gear until the daily salmon/steelhead limit for all anglers aboard has been achieved. ,
Trout,Year-round,Release all trout. ,
"Bass, channel catfish, and walleye",Year-round,No min. size. No daily limit. ,
Other game fish,Year-round,Statewide min. size/daily limit. ,
Salmon and hatchery steelhead,Jan. 1-Mar. 15,Daily limit 2 hatchery steelhead. Release all salmon. ,
,Mar. 16-June 30,"Min. size 12 inches. Daily limit 2 hatchery steelhead or 2 salmon, or 1 of each. Release all salmon other than hatchery Chinook. ",
,July 1-July 31,"Min. size 12 inches. Daily limit 2 salmon. Release all salmon other than hatchery Chinook. Closed to fishing for or retaining steelhead. ",
,Aug. 1-Oct. 31,"Min. size 12 inches. Daily limit 6. Up to 1 adult salmon may be retained. Closed to fishing for or retaining steelhead. ",
,Nov. 1-Dec. 31,"Min. size 12 inches. Daily limit 6. Up to 1 adult salmon or hatchery steelhead may be retained. ",Ramp Access
,,,
DRANO LAKE - SKAMANIA CO.,,,
area west of a line projected from the easternmost pillar of Hwy. 14 Bridge to a posted marker on the north shore CRC (618),,,
All species,Jan. 1-Apr. 30,Two-Pole not allowed. ,
,Mar. 16-Oct. 31,Night Closure. ,
,2nd Wed. in Apr.-June 30,CLOSED Wednesdays from second Wednesday in April through June 30. ,
,Apr. 16-June 30,Fishing from any floating device prohibited. Bank fishing only. ,
,May 1-June 30,Anglers may fish for salmon and steelhead with two poles with Two-Pole Endorsement. ,
,July 1-Sept. 30,Two-Pole not allowed. ,
,Aug. 1-Dec. 31,Anti-snagging rule. ,
,Oct. 1-Oct. 31,CLOSED from 6:00 p.m. Tuesdays to 6:00 p.m. Wednesdays during October. ,
,Oct. 1-Dec. 31,Anglers may fish for salmon and steelhead with two poles with Two-Pole Endorsement and each angler aboard a vessel may deploy salmon/steelhead angling gear until the daily salmon/steelhead limit for all anglers aboard has been achieved. ,
Trout,Year-round,Release all trout. ,
"Bass, channel catfish, and walleye",Year-round,No min. size. No daily limit. ,
Other game fish,Year-round,Statewide min. size/daily limit. ,
Salmon and hatchery steelhead,Jan. 1-Mar. 15,Daily limit 2 hatchery steelhead. Release all salmon. ,
,Mar. 16-June 30,"Min. size 12 inches. Daily limit 2. Up to 2 hatchery steelhead or 2 salmon, or 1 of each may be retained. Release all salmon other than hatchery Chinook. ",
,July 1-July 31,"Min. size 12 inches. Daily limit 2 salmon. Release all salmon other than hatchery Chinook. Closed to fishing for or retaining steelhead. ",
,Aug. 1-Oct. 31,"Min. size 12 inches. Daily limit 6. Up to 1 adult salmon may be retained. Closed to fishing for or retaining steelhead. ",
,Nov. 1-Dec. 31,"Min. size 12 inches. Daily limit 6. Up to 1 adult salmon or hatchery steelhead may be retained. ",Ramp Access
,,,
DUCK LAKE - GRAYS HARBOR CO.,,,
Crappie,Year-round,No min. size. No daily limit. ,
Grass carp,Year-round,No min. size. No daily limit. May also be taken by bow-and-arrow. ,
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
ECHO LAKE - SNOHOMISH CO.,,,
near Maltby ,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
ELK LAKE - CLALLAM CO.,,,
All species,,Selective gear rules. ,
Kokanee,Sat. before Memorial Day-Oct. 15,Release all kokanee. ,
Trout,Sat. before Memorial Day-Oct. 15,"Min. size 14 inches. Daily limit 2. ",
Other game fish,Sat. before Memorial Day-Oct. 15,Statewide min. size/daily limit. ,
,,,
ERDMAN LAKE - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
ERICKSON POND - KITSAP CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
ERICKSON RESERVOIR - KITSAP CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
ERIE LAKE - SKAGIT CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
FAILOR LAKE - GRAYS HARBOR CO.,,,
All game fish,4th Sat. in Apr.-Sept. 15,Statewide min. size/daily limit. ,Ramp Access
,,,
FAWN LAKE - LOWER - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
FAWN LAKE - UPPER - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
FAZON LAKE - WHATCOM CO.,,,
All species,First Fri. in October-Jan. 27,Fishing from any floating device prohibited. ,
All game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
FORTSON MILL POND - 1 - SNOHOMISH CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
FORTSON MILL POND - 2 - SNOHOMISH CO.,,,
All species,,Juvenile anglers only (under 15 years old). ,
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
FRANZ LAKE - SKAMANIA CO.,,,
All species,,CLOSED WATERS. ,
,,,
GENEVA LAKE - KING CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
GIBBS LAKE - JEFFERSON CO.,,,
All species,,Internal combustion motors prohibited. Selective gear rules. Two-Pole not allowed. ,
Trout,Year-round,"Min. size 18 inches. Daily limit 1. ",
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
"GISSBURG POND, NORTH - SNOHOMISH CO.",,,
All species,,Two-Pole not allowed. Juvenile anglers only (under 15 years old). ,
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
GOAT RANCH POND - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
"GOODWIN, LAKE - SNOHOMISH CO.",,,
All species,,Chumming permitted. ,
All game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
GORGE LAKE - WHATCOM CO.,,,
All species,,Two-Pole not allowed. ,
All game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
GOSS LAKE - ISLAND CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
GRANDY LAKE - SKAGIT  CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
GRANITE LAKES - SKAGIT CO.,,,
near Marblemount ,,,
All species,,Two-Pole not allowed. ,
Grayling,Year-round,Catch-and-release. ,
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
GRASS LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
GRIZZLY LAKE - SKAMANIA CO.,,,
All species,,CLOSED WATERS. ,
,,,
HANCOCK LAKE - KING CO.,,,
All species,,"Unlawful to use lead weights or lead jigs measuring 1 1/2 inches or less along the longest axis. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
HAVEN LAKE - MASON CO.,,,
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
HEART LAKE - SKAGIT CO.,,,
"On Fidalgo Island, near Anacortes ",,,
